https://docs.scipy.org/doc/scipy/reference/generated/scipy.stats.expon.html

from scipy.stats import expon
import matplotlib.pyplot as plt
fig, ax = plt.subplots(1, 1)

mean, var, skew, kurt = expon.stats(moments='mvsk')
x = np.linspace(expon.ppf(0.01),expon.ppf(0.99), 100)
y = expon.pdf(x)
ax.plot(x, y, 'r-', lw=5, alpha=0.6, label='expon pdf')
plt.show()


0.01005034	0.99
0.05646569	0.94509891
0.10288104	0.9022343
0.14929639	0.86131379
0.19571174	0.82224922
0.2421271	0.78495641
0.28854245	0.749355
0.3349578	0.71536827
0.38137315	0.68292301
0.4277885	0.65194928
0.47420386	0.62238036
0.52061921	0.59415253
0.56703456	0.56720496
0.61344991	0.54147959
0.65986526	0.51692098
0.70628062	0.49347622
0.75269597	0.47109478
0.79911132	0.44972845
0.84552667	0.42933118
0.89194202	0.40985902
0.93835738	0.39127002
0.98477273	0.37352411
1.03118808	0.35658306
1.07760343	0.34041037
1.12401878	0.32497118
1.17043414	0.31023223
1.21684949	0.29616176
1.26326484	0.28272945
1.30968019	0.26990636
1.35609554	0.25766486
1.4025109	0.24597856
1.44892625	0.23482229
1.4953416	0.22417201
1.54175695	0.21400477
1.5881723	0.20429867
1.63458766	0.19503278
1.68100301	0.18618714
1.72741836	0.17774269
1.77383371	0.16968123
1.82024906	0.1619854
1.86666442	0.15463861
1.91307977	0.14762503
1.95949512	0.14092956
2.00591047	0.13453775
2.05232582	0.12843584
2.09874118	0.12261068
2.14515653	0.11704971
2.19157188	0.11174097
2.23798723	0.106673
2.28440258	0.10183488
2.33081794	0.0972162
2.37723329	0.09280699
2.42364864	0.08859777
2.47006399	0.08457945
2.51647935	0.08074338
2.5628947	0.07708129
2.60931005	0.0735853
2.6557254	0.07024786
2.70214075	0.0670618
2.74855611	0.06402023
2.79497146	0.06111662
2.84138681	0.0583447
2.88780216	0.05569849
2.93421751	0.05317231
2.98063287	0.0507607
3.02704822	0.04845847
3.07346357	0.04626065
3.11987892	0.04416252
3.16629427	0.04215954
3.21270963	0.04024741
3.25912498	0.038422
3.30554033	0.03667939
3.35195568	0.03501581
3.39837103	0.03342768
3.44478639	0.03191158
3.49120174	0.03046424
3.53761709	0.02908255
3.58403244	0.02776352
3.63044779	0.02650431
3.67686315	0.02530222
3.7232785	0.02415465
3.76969385	0.02305912
3.8161092	0.02201328
3.86252455	0.02101488
3.90893991	0.02006176
3.95535526	0.01915186
4.00177061	0.01828324
4.04818596	0.01745401
4.09460131	0.01666239
4.14101667	0.01590667
4.18743202	0.01518523
4.23384737	0.01449651
4.28026272	0.01383903
4.32667807	0.01321136
4.37309343	0.01261217
4.41950878	0.01204015
4.46592413	0.01149407
4.51233948	0.01097276
4.55875483	0.01047509
4.60517019	0.01
